Match Number,Round Number,Date,Location,Home Team,Away Team,Result
45,5,2025-09-20,Estadio Municipal de Montilivi,Girona,Levante,0 - 4
49,5,2025-09-20,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Espanol,2 - 0
41,5,2025-09-20,Mendizorroza,Alaves,Sevilla,1 - 2
50,5,2025-09-20,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Osasuna,2 - 1
46,5,2025-09-20,Camp de Mestalla,Valencia,Ath Bilbao,2 - 0
48,5,2025-09-21,Estadio de Vallecas,Vallecano,Celta,1 - 1
47,5,2025-09-21,Estadi Mallorca Son Moix,Mallorca,Ath Madrid,1 - 1
44,5,2025-09-21,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Oviedo,1 - 0
42,5,2025-09-21,Estadi Johan Cruyff,Barcelona,Getafe,3 - 0
58,6,2025-08-27,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Betis,1 - 1
51,6,2025-09-23,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Girona,1 - 1
53,6,2025-09-23,RCDE Stadium,Espanol,Valencia,2 - 2
54,6,2025-09-23,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Real Madrid,1 - 4
55,6,2025-09-23,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Villarreal,1 - 2
56,6,2025-09-24,Coliseum,Getafe,Alaves,1 - 1
52,6,2025-09-24,Riyadh Air Metropolitano,Ath Madrid,Vallecano,3 - 2
60,6,2025-09-24,Anoeta,Sociedad,Mallorca,1 - 0
59,6,2025-09-25,Estadio El Sadar,Osasuna,Elche,1 - 1
57,6,2025-09-25,Estadio Carlos Tartiere,Oviedo,Barcelona,1 - 3
69,7,2025-09-26,Estadio Municipal de Montilivi,Girona,Espanol,
64,7,2025-09-27,Coliseum,Getafe,Levante,
61,7,2025-09-27,Riyadh Air Metropolitano,Ath Madrid,Real Madrid,
66,7,2025-09-27,Estadi Mallorca Son Moix,Mallorca,Alaves,
67,7,2025-09-27,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Ath Bilbao,
65,7,2025-09-28,Estadio de Vallecas,Vallecano,Sevilla,
68,7,2025-09-28,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Celta,
62,7,2025-09-28,TBA,Barcelona,Sociedad,
63,7,2025-09-28,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Osasuna,
70,7,2025-09-29,Camp de Mestalla,Valencia,Oviedo,
78,8,2025-10-03,Estadio El Sadar,Osasuna,Getafe,
79,8,2025-10-04,Estadio Carlos Tartiere,Oviedo,Levante,
73,8,2025-10-04,Estadio Municipal de Montilivi,Girona,Valencia,
72,8,2025-10-04,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Mallorca,
74,8,2025-10-04,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Villarreal,
71,8,2025-10-05,Mendizorroza,Alaves,Elche,
76,8,2025-10-05,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Barcelona,
77,8,2025-10-05,RCDE Stadium,Espanol,Betis,
80,8,2025-10-05,Anoeta,Sociedad,Vallecano,
75,8,2025-10-05,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Ath Madrid,
89,9,2025-10-17,Estadio Carlos Tartiere,Oviedo,Espanol,
90,9,2025-10-18,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Mallorca,
83,9,2025-10-18,TBA,Barcelona,Girona,
88,9,2025-10-18,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Betis,
82,9,2025-10-18,Riyadh Air Metropolitano,Ath Madrid,Osasuna,
87,9,2025-10-19,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Ath Bilbao,
84,9,2025-10-19,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Sociedad,
86,9,2025-10-19,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Vallecano,
85,9,2025-10-19,Coliseum,Getafe,Real Madrid,
81,9,2025-10-20,Mendizorroza,Alaves,Valencia,
91,10,2025-10-26,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Getafe,
92,10,2025-10-26,Estadio Municipal de Montilivi,Girona,Oviedo,
93,10,2025-10-26,Anoeta,Sociedad,Sevilla,
94,10,2025-10-26,Camp de Mestalla,Valencia,Villarreal,
95,10,2025-10-26,Estadio de Vallecas,Vallecano,Alaves,
96,10,2025-10-26,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Ath Madrid,
97,10,2025-10-26,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Barcelona,
98,10,2025-10-26,Estadio El Sadar,Osasuna,Celta,
99,10,2025-10-26,RCDE Stadium,Espanol,Elche,
100,10,2025-10-26,Estadi Mallorca Son Moix,Mallorca,Levante,
101,11,2025-11-02,Mendizorroza,Alaves,Espanol,
102,11,2025-11-02,Riyadh Air Metropolitano,Ath Madrid,Sevilla,
103,11,2025-11-02,Spotify Camp Nou,Barcelona,Elche,
104,11,2025-11-02,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Mallorca,
105,11,2025-11-02,Coliseum,Getafe,Girona,
106,11,2025-11-02,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Valencia,
107,11,2025-11-02,Anoeta,Sociedad,Ath Bilbao,
108,11,2025-11-02,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Celta,
109,11,2025-11-02,Estadio Carlos Tartiere,Oviedo,Osasuna,
110,11,2025-11-02,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Vallecano,
111,12,2025-11-09,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Oviedo,
112,12,2025-11-09,Riyadh Air Metropolitano,Ath Madrid,Levante,
113,12,2025-11-09,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Sociedad,
114,12,2025-11-09,RCDE Stadium,Espanol,Villarreal,
115,12,2025-11-09,Estadio de Vallecas,Vallecano,Real Madrid,
116,12,2025-11-09,Estadio Municipal de Montilivi,Girona,Alaves,
117,12,2025-11-09,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Barcelona,
118,12,2025-11-09,Camp de Mestalla,Valencia,Betis,
119,12,2025-11-09,Estadi Mallorca Son Moix,Mallorca,Getafe,
120,12,2025-11-09,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Osasuna,
121,13,2025-11-23,Mendizorroza,Alaves,Celta,
122,13,2025-11-23,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Girona,
123,13,2025-11-23,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Real Madrid,
124,13,2025-11-23,RCDE Stadium,Espanol,Sevilla,
125,13,2025-11-23,Estadio El Sadar,Osasuna,Sociedad,
126,13,2025-11-23,Estadio Carlos Tartiere,Oviedo,Vallecano,
127,13,2025-11-23,Spotify Camp Nou,Barcelona,Ath Bilbao,
128,13,2025-11-23,Coliseum,Getafe,Ath Madrid,
129,13,2025-11-23,Camp de Mestalla,Valencia,Levante,
130,13,2025-11-23,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Mallorca,
131,14,2025-11-30,Riyadh Air Metropolitano,Ath Madrid,Oviedo,
132,14,2025-11-30,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Espanol,
133,14,2025-11-30,Estadio Municipal de Montilivi,Girona,Real Madrid,
134,14,2025-11-30,Estadi Mallorca Son Moix,Mallorca,Osasuna,
135,14,2025-11-30,Estadio de Vallecas,Vallecano,Valencia,
136,14,2025-11-30,Anoeta,Sociedad,Villarreal,
137,14,2025-11-30,Spotify Camp Nou,Barcelona,Alaves,
138,14,2025-11-30,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Ath Bilbao,
139,14,2025-11-30,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Betis,
140,14,2025-11-30,Coliseum,Getafe,Elche,
141,15,2025-12-07,Mendizorroza,Alaves,Sociedad,
142,15,2025-12-07,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Ath Madrid,
143,15,2025-12-07,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Girona,
144,15,2025-12-07,RCDE Stadium,Espanol,Vallecano,
145,15,2025-12-07,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Barcelona,
146,15,2025-12-07,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Celta,
147,15,2025-12-07,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Getafe,
148,15,2025-12-07,Estadio El Sadar,Osasuna,Levante,
149,15,2025-12-07,Estadio Carlos Tartiere,Oviedo,Mallorca,
150,15,2025-12-07,Camp de Mestalla,Valencia,Sevilla,
151,16,2025-12-14,Mendizorroza,Alaves,Real Madrid,
152,16,2025-12-14,Riyadh Air Metropolitano,Ath Madrid,Valencia,
153,16,2025-12-14,Spotify Camp Nou,Barcelona,Osasuna,
154,16,2025-12-14,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Villarreal,
155,16,2025-12-14,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Ath Bilbao,
156,16,2025-12-14,Estadio de Vallecas,Vallecano,Betis,
157,16,2025-12-14,Estadi Mallorca Son Moix,Mallorca,Elche,
158,16,2025-12-14,Coliseum,Getafe,Espanol,
159,16,2025-12-14,Anoeta,Sociedad,Girona,
160,16,2025-12-14,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Oviedo,
161,17,2025-12-21,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Espanol,
162,17,2025-12-21,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Getafe,
163,17,2025-12-21,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Vallecano,
164,17,2025-12-21,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Sociedad,
165,17,2025-12-21,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Sevilla,
166,17,2025-12-21,Estadio El Sadar,Osasuna,Alaves,
167,17,2025-12-21,Estadio Municipal de Montilivi,Girona,Ath Madrid,
168,17,2025-12-21,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Barcelona,
169,17,2025-12-21,Estadio Carlos Tartiere,Oviedo,Celta,
170,17,2025-12-21,Camp de Mestalla,Valencia,Mallorca,
171,18,2026-01-04,Mendizorroza,Alaves,Oviedo,
172,18,2026-01-04,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Valencia,
173,18,2026-01-04,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Villarreal,
174,18,2026-01-04,Estadio El Sadar,Osasuna,Ath Bilbao,
175,18,2026-01-04,Anoeta,Sociedad,Ath Madrid,
176,18,2026-01-04,RCDE Stadium,Espanol,Barcelona,
177,18,2026-01-04,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Betis,
178,18,2026-01-04,Estadio de Vallecas,Vallecano,Getafe,
179,18,2026-01-04,Estadi Mallorca Son Moix,Mallorca,Girona,
180,18,2026-01-04,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Levante,
181,19,2026-01-11,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Real Madrid,
182,19,2026-01-11,Coliseum,Getafe,Sociedad,
183,19,2026-01-11,Estadio Municipal de Montilivi,Girona,Osasuna,
184,19,2026-01-11,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Alaves,
185,19,2026-01-11,Spotify Camp Nou,Barcelona,Ath Madrid,
186,19,2026-01-11,Estadio Carlos Tartiere,Oviedo,Betis,
187,19,2026-01-11,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Celta,
188,19,2026-01-11,Camp de Mestalla,Valencia,Elche,
189,19,2026-01-11,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Espanol,
190,19,2026-01-11,Estadio de Vallecas,Vallecano,Mallorca,
191,20,2026-01-18,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Villarreal,
192,20,2026-01-18,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Vallecano,
193,20,2026-01-18,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Sevilla,
194,20,2026-01-18,RCDE Stadium,Espanol,Girona,
195,20,2026-01-18,Coliseum,Getafe,Valencia,
196,20,2026-01-18,Estadio El Sadar,Osasuna,Oviedo,
197,20,2026-01-18,Riyadh Air Metropolitano,Ath Madrid,Alaves,
198,20,2026-01-18,Estadi Mallorca Son Moix,Mallorca,Ath Bilbao,
199,20,2026-01-18,Anoeta,Sociedad,Barcelona,
200,20,2026-01-18,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Levante,
201,21,2026-01-25,Mendizorroza,Alaves,Betis,
202,21,2026-01-25,Riyadh Air Metropolitano,Ath Madrid,Mallorca,
203,21,2026-01-25,Spotify Camp Nou,Barcelona,Oviedo,
204,21,2026-01-25,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Ath Bilbao,
205,21,2026-01-25,Anoeta,Sociedad,Celta,
206,21,2026-01-25,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Elche,
207,21,2026-01-25,Camp de Mestalla,Valencia,Espanol,
208,21,2026-01-25,Estadio Municipal de Montilivi,Girona,Getafe,
209,21,2026-01-25,Estadio de Vallecas,Vallecano,Osasuna,
210,21,2026-01-25,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Real Madrid,
211,22,2026-02-01,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Sociedad,
212,22,2026-02-01,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Valencia,
213,22,2026-02-01,Estadi Mallorca Son Moix,Mallorca,Sevilla,
214,22,2026-02-01,Estadio El Sadar,Osasuna,Villarreal,
215,22,2026-02-01,RCDE Stadium,Espanol,Alaves,
216,22,2026-02-01,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Ath Madrid,
217,22,2026-02-01,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Barcelona,
218,22,2026-02-01,Coliseum,Getafe,Celta,
219,22,2026-02-01,Estadio Carlos Tartiere,Oviedo,Girona,
220,22,2026-02-01,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Vallecano,
221,23,2026-02-08,Mendizorroza,Alaves,Getafe,
222,23,2026-02-08,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Levante,
223,23,2026-02-08,Riyadh Air Metropolitano,Ath Madrid,Betis,
224,23,2026-02-08,Spotify Camp Nou,Barcelona,Mallorca,
225,23,2026-02-08,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Osasuna,
226,23,2026-02-08,Anoeta,Sociedad,Elche,
227,23,2026-02-08,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Espanol,
228,23,2026-02-08,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Girona,
229,23,2026-02-08,Camp de Mestalla,Valencia,Real Madrid,
230,23,2026-02-08,Estadio de Vallecas,Vallecano,Oviedo,
231,24,2026-02-15,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Osasuna,
232,24,2026-02-15,Coliseum,Getafe,Villarreal,
233,24,2026-02-15,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Valencia,
234,24,2026-02-15,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Sociedad,
235,24,2026-02-15,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Alaves,
236,24,2026-02-15,Estadio Carlos Tartiere,Oviedo,Ath Bilbao,
237,24,2026-02-15,Estadio de Vallecas,Vallecano,Ath Madrid,
238,24,2026-02-15,Estadio Municipal de Montilivi,Girona,Barcelona,
239,24,2026-02-15,Estadi Mallorca Son Moix,Mallorca,Betis,
240,24,2026-02-15,RCDE Stadium,Espanol,Celta,
241,25,2026-02-22,Mendizorroza,Alaves,Girona,
242,25,2026-02-22,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Elche,
243,25,2026-02-22,Riyadh Air Metropolitano,Ath Madrid,Espanol,
244,25,2026-02-22,Spotify Camp Nou,Barcelona,Levante,
245,25,2026-02-22,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Vallecano,
246,25,2026-02-22,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Mallorca,
247,25,2026-02-22,Coliseum,Getafe,Sevilla,
248,25,2026-02-22,Estadio El Sadar,Osasuna,Real Madrid,
249,25,2026-02-22,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Valencia,
250,25,2026-02-22,Anoeta,Sociedad,Oviedo,
251,26,2026-03-01,Spotify Camp Nou,Barcelona,Villarreal,
252,26,2026-03-01,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Sevilla,
253,26,2026-03-01,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Espanol,
254,26,2026-03-01,Estadi Mallorca Son Moix,Mallorca,Sociedad,
255,26,2026-03-01,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Alaves,
256,26,2026-03-01,Estadio de Vallecas,Vallecano,Ath Bilbao,
257,26,2026-03-01,Estadio Carlos Tartiere,Oviedo,Ath Madrid,
258,26,2026-03-01,Estadio Municipal de Montilivi,Girona,Celta,
259,26,2026-03-01,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Getafe,
260,26,2026-03-01,Camp de Mestalla,Valencia,Osasuna,
261,27,2026-03-08,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Barcelona,
262,27,2026-03-08,Riyadh Air Metropolitano,Ath Madrid,Sociedad,
263,27,2026-03-08,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Real Madrid,
264,27,2026-03-08,RCDE Stadium,Espanol,Oviedo,
265,27,2026-03-08,Camp de Mestalla,Valencia,Alaves,
266,27,2026-03-08,Coliseum,Getafe,Betis,
267,27,2026-03-08,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Elche,
268,27,2026-03-08,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Girona,
269,27,2026-03-08,Estadio El Sadar,Osasuna,Mallorca,
270,27,2026-03-08,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Vallecano,
271,28,2026-03-15,Mendizorroza,Alaves,Villarreal,
272,28,2026-03-15,Riyadh Air Metropolitano,Ath Madrid,Getafe,
273,28,2026-03-15,Spotify Camp Nou,Barcelona,Sevilla,
274,28,2026-03-15,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Celta,
275,28,2026-03-15,Estadio Carlos Tartiere,Oviedo,Valencia,
276,28,2026-03-15,Estadio Municipal de Montilivi,Girona,Ath Bilbao,
277,28,2026-03-15,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Elche,
278,28,2026-03-15,Estadi Mallorca Son Moix,Mallorca,Espanol,
279,28,2026-03-15,Estadio de Vallecas,Vallecano,Levante,
280,28,2026-03-15,Anoeta,Sociedad,Osasuna,
281,29,2026-03-22,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Betis,
282,29,2026-03-22,Spotify Camp Nou,Barcelona,Vallecano,
283,29,2026-03-22,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Mallorca,
284,29,2026-03-22,RCDE Stadium,Espanol,Getafe,
285,29,2026-03-22,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Oviedo,
286,29,2026-03-22,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Valencia,
287,29,2026-03-22,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Alaves,
288,29,2026-03-22,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Ath Madrid,
289,29,2026-03-22,Estadio El Sadar,Osasuna,Girona,
290,29,2026-03-22,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Sociedad,
291,30,2026-04-05,Mendizorroza,Alaves,Osasuna,
292,30,2026-04-05,Riyadh Air Metropolitano,Ath Madrid,Barcelona,
293,30,2026-04-05,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Espanol,
294,30,2026-04-05,Estadio Municipal de Montilivi,Girona,Villarreal,
295,30,2026-04-05,Estadi Mallorca Son Moix,Mallorca,Real Madrid,
296,30,2026-04-05,Estadio Carlos Tartiere,Oviedo,Sevilla,
297,30,2026-04-05,Coliseum,Getafe,Ath Bilbao,
298,30,2026-04-05,Camp de Mestalla,Valencia,Celta,
299,30,2026-04-05,Estadio de Vallecas,Vallecano,Elche,
300,30,2026-04-05,Anoeta,Sociedad,Levante,
301,31,2026-04-12,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Villarreal,
302,31,2026-04-12,Spotify Camp Nou,Barcelona,Espanol,
303,31,2026-04-12,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Oviedo,
304,31,2026-04-12,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Valencia,
305,31,2026-04-12,Estadi Mallorca Son Moix,Mallorca,Vallecano,
306,31,2026-04-12,Anoeta,Sociedad,Alaves,
307,31,2026-04-12,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Ath Madrid,
