Match Number,Round Number,Date,Location,Home Team,Away Team,Result
78,9,2025-10-26,Parc Olympique Lyonnais,Olympique Lyonnais,RC Strasbourg Alsace,
79,9,2025-10-25,Stade Louis II,AS Monaco,Toulouse FC,
80,9,2025-10-24,Stade CharlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ty,Paris FC,FC Nantes,
81,9,2025-10-26,Roazhon Park,Stade Rennais FC,OGC Nice,
82,10,2025-10-29,Stade OcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ane,Havre Athletic Club,Stade Brestois 29,
83,10,2025-10-29,Stade du Moustoir,FC Lorient,Paris Saint-Germain,
84,10,2025-10-29,Stade VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lodrome,Olympique de Marseille,Angers SCO,
85,10,2025-10-29,Stade Saint-Symphorien,FC Metz,RC Lens,
86,10,2025-10-29,Stade de la Beaujoire,FC Nantes,AS Monaco,
87,10,2025-10-29,Allianz Riviera,OGC Nice,LOSC Lille,
88,10,2025-10-29,Stade CharlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ty,Paris FC,Olympique Lyonnais,
89,10,2025-10-29,Stade de la Meinau,RC Strasbourg Alsace,AJ Auxerre,
90,10,2025-10-29,Stadium de Toulouse,Toulouse FC,Stade Rennais FC,
91,11,2025-11-01,Stade de l'AbbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-Deschamps,AJ Auxerre,Olympique de Marseille,
92,11,2025-11-02,Stade Francis-Le BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Stade Brestois 29,Olympique Lyonnais,
93,11,2025-11-02,Stade Bollaert-Delelis,RC Lens,FC Lorient,
94,11,2025-11-02,Stade Pierre-Mauroy,LOSC Lille,Angers SCO,
95,11,2025-11-01,Stade Louis II,AS Monaco,Paris FC,
96,11,2025-11-02,Stade de la Beaujoire,FC Nantes,FC Metz,
97,11,2025-11-01,Parc des Princes,Paris Saint-Germain,OGC Nice,
98,11,2025-11-02,Roazhon Park,Stade Rennais FC,RC Strasbourg Alsace,
99,11,2025-11-02,Stadium de Toulouse,Toulouse FC,Havre Athletic Club,
100,12,2025-11-09,Stade Raymond Kopa,Angers SCO,AJ Auxerre,
101,12,2025-11-08,Stade OcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ane,Havre Athletic Club,FC Nantes,
102,12,2025-11-09,Stade du Moustoir,FC Lorient,Toulouse FC,
103,12,2025-11-09,Parc Olympique Lyonnais,Olympique Lyonnais,Paris Saint-Germain,
104,12,2025-11-08,Stade VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lodrome,Olympique de Marseille,Stade Brestois 29,
105,12,2025-11-09,Stade Saint-Symphorien,FC Metz,OGC Nice,
106,12,2025-11-08,Stade Louis II,AS Monaco,RC Lens,
107,12,2025-11-07,Stade CharlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ty,Paris FC,Stade Rennais FC,
108,12,2025-11-09,Stade de la Meinau,RC Strasbourg Alsace,LOSC Lille,
109,13,2025-11-22,Stade de l'AbbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-Deschamps,AJ Auxerre,Olympique Lyonnais,
110,13,2025-11-22,Stade Francis-Le BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Stade Brestois 29,FC Metz,
111,13,2025-11-22,Stade Bollaert-Delelis,RC Lens,RC Strasbourg Alsace,
112,13,2025-11-22,Stade Pierre-Mauroy,LOSC Lille,Paris FC,
113,13,2025-11-22,Stade de la Beaujoire,FC Nantes,FC Lorient,
114,13,2025-11-22,Allianz Riviera,OGC Nice,Olympique de Marseille,
115,13,2025-11-22,Parc des Princes,Paris Saint-Germain,Havre Athletic Club,
116,13,2025-11-22,Roazhon Park,Stade Rennais FC,AS Monaco,
117,13,2025-11-22,Stadium de Toulouse,Toulouse FC,Angers SCO,
118,14,2025-11-29,Stade Raymond Kopa,Angers SCO,RC Lens,
119,14,2025-11-29,Stade OcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ane,Havre Athletic Club,LOSC Lille,
120,14,2025-11-29,Stade du Moustoir,FC Lorient,OGC Nice,
121,14,2025-11-29,Parc Olympique Lyonnais,Olympique Lyonnais,FC Nantes,
122,14,2025-11-29,Stade VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lodrome,Olympique de Marseille,Toulouse FC,
123,14,2025-11-29,Stade Saint-Symphorien,FC Metz,Stade Rennais FC,
124,14,2025-11-29,Stade Louis II,AS Monaco,Paris Saint-Germain,
125,14,2025-11-29,Stade CharlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ty,Paris FC,AJ Auxerre,
126,14,2025-11-29,Stade de la Meinau,RC Strasbourg Alsace,Stade Brestois 29,
127,15,2025-12-06,Stade de l'AbbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-Deschamps,AJ Auxerre,FC Metz,
128,15,2025-12-06,Stade Francis-Le BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Stade Brestois 29,AS Monaco,
129,15,2025-12-06,Stade Pierre-Mauroy,LOSC Lille,Olympique de Marseille,
130,15,2025-12-06,Stade du Moustoir,FC Lorient,Olympique Lyonnais,
131,15,2025-12-06,Parc des Princes,Paris Saint-Germain,Stade Rennais FC,
132,15,2025-12-06,Stadium de Toulouse,Toulouse FC,RC Strasbourg Alsace,
133,15,2025-12-06,Stade OcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ane,Havre Athletic Club,Paris FC,
134,15,2025-12-06,Allianz Riviera,OGC Nice,Angers SCO,
135,15,2025-12-06,Stade de la Beaujoire,FC Nantes,RC Lens,
136,16,2025-12-13,Stade Raymond Kopa,Angers SCO,FC Nantes,
137,16,2025-12-13,Stade de l'AbbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-Deschamps,AJ Auxerre,LOSC Lille,
138,16,2025-12-13,Stade Bollaert-Delelis,RC Lens,OGC Nice,
139,16,2025-12-13,Parc Olympique Lyonnais,Olympique Lyonnais,Havre Athletic Club,
140,16,2025-12-13,Stade VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lodrome,Olympique de Marseille,AS Monaco,
141,16,2025-12-13,Stade Saint-Symphorien,FC Metz,Paris Saint-Germain,
142,16,2025-12-13,Stade CharlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ty,Paris FC,Toulouse FC,
143,16,2025-12-13,Roazhon Park,Stade Rennais FC,Stade Brestois 29,
144,16,2025-12-13,Stade de la Meinau,RC Strasbourg Alsace,FC Lorient,
145,17,2026-01-03,Stade Francis-Le BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Stade Brestois 29,AJ Auxerre,
146,17,2026-01-03,Stade OcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ane,Havre Athletic Club,Angers SCO,
147,17,2026-01-03,Stade Pierre-Mauroy,LOSC Lille,Stade Rennais FC,
148,17,2026-01-03,Stade du Moustoir,FC Lorient,FC Metz,
149,17,2026-01-03,Stade VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lodrome,Olympique de Marseille,FC Nantes,
150,17,2026-01-03,Stade Louis II,AS Monaco,Olympique Lyonnais,
151,17,2026-01-03,Allianz Riviera,OGC Nice,RC Strasbourg Alsace,
152,17,2026-01-03,Parc des Princes,Paris Saint-Germain,Paris FC,
153,17,2026-01-03,Stadium de Toulouse,Toulouse FC,RC Lens,
154,18,2026-01-17,Stade Raymond Kopa,Angers SCO,Olympique de Marseille,
155,18,2026-01-17,Stade Bollaert-Delelis,RC Lens,AJ Auxerre,
156,18,2026-01-17,Parc Olympique Lyonnais,Olympique Lyonnais,Stade Brestois 29,
157,18,2026-01-17,Stade Louis II,AS Monaco,FC Lorient,
158,18,2026-01-17,Stade de la Beaujoire,FC Nantes,Paris FC,
159,18,2026-01-17,Parc des Princes,Paris Saint-Germain,LOSC Lille,
160,18,2026-01-17,Roazhon Park,Stade Rennais FC,Havre Athletic Club,
161,18,2026-01-17,Stade de la Meinau,RC Strasbourg Alsace,FC Metz,
162,18,2026-01-17,Stadium de Toulouse,Toulouse FC,OGC Nice,
163,19,2026-01-24,Stade de l'AbbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-Deschamps,AJ Auxerre,Paris Saint-Germain,
164,19,2026-01-24,Stade Francis-Le BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Stade Brestois 29,Toulouse FC,
165,19,2026-01-24,Stade OcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ane,Havre Athletic Club,AS Monaco,
166,19,2026-01-24,Stade Pierre-Mauroy,LOSC Lille,RC Strasbourg Alsace,
167,19,2026-01-24,Stade VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lodrome,Olympique de Marseille,RC Lens,
168,19,2026-01-24,Stade Saint-Symphorien,FC Metz,Olympique Lyonnais,
169,19,2026-01-24,Stade de la Beaujoire,FC Nantes,OGC Nice,
170,19,2026-01-24,Stade CharlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ty,Paris FC,Angers SCO,
171,19,2026-01-24,Roazhon Park,Stade Rennais FC,FC Lorient,
172,20,2026-01-31,Stade Raymond Kopa,Angers SCO,FC Metz,
173,20,2026-01-31,Stade Bollaert-Delelis,RC Lens,Havre Athletic Club,
174,20,2026-01-31,Stade du Moustoir,FC Lorient,FC Nantes,
175,20,2026-01-31,Parc Olympique Lyonnais,Olympique Lyonnais,LOSC Lille,
176,20,2026-01-31,Stade Louis II,AS Monaco,Stade Rennais FC,
177,20,2026-01-31,Allianz Riviera,OGC Nice,Stade Brestois 29,
178,20,2026-01-31,Stade CharlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ty,Paris FC,Olympique de Marseille,
179,20,2026-01-31,Stade de la Meinau,RC Strasbourg Alsace,Paris Saint-Germain,
180,20,2026-01-31,Stadium de Toulouse,Toulouse FC,AJ Auxerre,
